x,y,z,r
-39.455234831402464,6.287210750133301,-2.8512894624722946,0.7740399962090163
-2.3951967861262204,6.617803976204787,6.072242089211322,1.9746956084353522
-37.745177575001634,0.19639862063009872,13.43959371934774,0.29039374090210124
8.57754558356492,-9.211347001054147,15.024079072193828,0.9762639711195946
-24.574957617460228,10.503855623872802,5.5345640307250505,0.39527158129175877
-21.771146007756464,14.462321502314602,-6.251357281935892,1.6610548037238826
21.691188316133363,5.733665426258312,-14.204566500167699,1.4153371168774185
0.9264094888898882,13.837516456856477,17.001880864799077,1.6638731782295972
-38.72039098565252,14.288338274282218,-3.9757822898180883,0.5116254983731064
-7.85910822615093,-4.603527870077585,7.333932226295666,1.0968765743832114
-10.16023911272623,-11.681075897110443,-7.923068810231468,0.8031374812867073
-26.78567079202606,9.757715567427969,-18.389735861614255,1.822685066608843
19.377853777377624,6.600135640405586,9.530160871252605,0.6419754252735946
21.23562912689279,10.367503559188552,3.1513261707331637,0.21648102900907115
0.4964408185696385,-0.8157157719019104,-17.75818896015788,0.6210951556058557
-9.349689040824671,-12.155869916239855,8.602491883973393,0.48298662794263647
-27.249337363848433,10.76199624833955,3.389523824668732,1.038738173495134
-38.86859774530757,-14.33715080430621,-10.420940088887347,1.4207557506192923
-40.61750072654487,-0.34241707030680146,5.5811692580082095,0.1759657944428294
19.71647380386753,-4.446785932979626,-16.16535288609496,0.6185746102297048
26.784154968863447,13.3539020979117,-1.9084096828587604,0.9040086447331451
19.138581618507672,-7.089611945958612,15.986435990239201,0.8159347146225544
22.034482352400943,6.984863234699205,16.098267108897268,0.5638768848867545
19.628159137201862,0.5083789673955188,-18.92431684896856,0.6999500429745922
-24.834510385563057,14.264331977780714,17.971285850944497,1.9133619183799286
-2.0107261175325988,-0.5668812285845277,1.7532489863607097,1.9594178152398558
-3.805646760505816,-3.7829830217845632,9.007398147536804,0.669702678961104
4.456678730602775,-3.4012219252793017,-13.664938782126868,0.7962122515916841
8.096130945507738,-9.304037044586824,-8.333853219300007,1.8784353875205302
-1.866849417834942,-0.6352570307646133,-3.706209078342244,1.9498471119932568
-2.1350720152274576,-1.2089738400826917,9.602757710996805,0.573532916991245
26.20465568433049,-14.79550955065736,17.24049317839065,1.9091804309317837
-38.01088887747022,8.854880907212042,5.857220435098824,0.7611578734674629
1.1749414659004174,-3.922757403901336,-13.408781810839239,0.45776908170468966
-40.85175857748213,-2.6377899686196393,-19.365635550301068,0.44486655930123864
-40.12661257050197,-14.539895446545344,-1.7971157200590682,1.2221225197366603
-23.728568892677238,11.988790908478713,-17.91786114888934,1.3243580620301607
-36.37455692709803,-0.8679513172983597,8.301409465113405,1.061189294822599
-40.00898981946612,1.388149440509185,11.056881103005225,0.1850367551022465
1.371571723369435,6.8407052791482315,6.103391070029723,0.5791208983888605
0.9455040897882654,-0.7460582301036354,7.6061519599096705,0.8836793402505492
-22.08550018789974,-15.291789338123055,11.561654363078553,1.0708564308964754
32.204214639621625,13.605762847886758,-18.464264115423745,0.7068430520631602
30.05636943237124,15.046236402425983,16.646841720404865,1.8882380286691154
-41.13768944626433,2.273450221789446,-4.144451323927338,0.40738441352899424
35.73786802259461,13.533133939162198,-17.887499329088676,1.3394505814170448
22.62075657643753,7.387599041491804,-6.354175746746211,1.4276153974426422
-39.21628524893521,13.554487144122284,11.140007613115372,1.8254816142400585
6.641518242190443,-9.266441298637762,7.5233440627181025,0.8822926923266642
-9.223368835101212,-11.067904713454555,7.749592120653066,1.6850659196263664
-39.20938966685028,12.480174800586852,5.7093664268097655,1.054076216354275
-24.777731908687425,-15.306983039854927,-17.701829296308933,1.161492487876472
-38.56809843914624,14.667562023383624,-5.6121590605111304,1.1133843990149042
-38.12716688162158,-3.1813429174433345,-6.701634934740781,1.335720542208198
26.945495691479564,13.580873319073014,16.901789594904564,1.8295947845593432
0.48056657787356727,-1.641150761413975,0.6232675951037407,0.9947705493120484
-11.947120190547388,-12.943900243723721,15.562169241566679,1.1503912232542757
4.990754641242994,-8.548625438296241,8.173063415080335,1.5216249902264682
-8.2641179785154,-12.50317650375771,0.9881322609406418,0.3875224959385509
-35.862095824610535,-0.5336533807443935,-11.765807300252424,0.6628563893371219
-33.44511198783063,0.31537461734778915,11.468241622511115,0.586470273590902
-4.2893241773674475,-1.1209314541755049,9.17410149335523,1.4740244968423872
21.123223675364784,-5.907422736071593,5.639851839109777,1.4206633763139729
3.7057519230358693,-7.0166620555588715,19.36695252309307,1.1770182568948249
-10.751740310833746,-10.407999926546516,11.060527371839342,1.4340704611320707
25.90440103634721,12.414004483478195,15.90597921018027,1.2103371064932287
-34.604050999982476,-3.9915324303609907,-6.901565066289628,0.44005619065229884
-4.028122082983273,-1.5643515385547886,0.34477152207961836,1.1004288715887922
22.742101996585646,7.232881958559627,-3.264598064271116,1.5816677914498993
3.1591132602194563,-1.1259841091155351,-2.0790188450617997,1.192153059182149
-27.414610040440902,7.982031873032177,-15.596775397066844,0.5624207238866977
-39.68455768560682,-6.313927368270395,-0.6557898200044043,1.9709328230240364
27.570390759406408,-14.721666733506005,14.977437388850035,1.1785943706953097
-7.422965685905901,-11.466427706253578,4.756503233421434,1.9890062672690694
-33.15916860307868,-4.7382440947606455,10.696062017520678,1.8434041288904572
-39.25083844438075,-0.3541419311349543,-14.38504355348722,1.828869366849359
-0.9419519820887317,2.234935543426541,16.17016990451056,0.5326958286078046
-2.3473790079232515,11.032676421773026,-8.432875469787442,1.7420954616588782
22.369264447609993,-8.58311556370738,8.045676229990882,1.5209366506445423
-36.51409817330021,-0.18313164761113043,6.697318305726718,1.6532005451089575
8.611145897017984,-12.352387124471399,-3.060042777374548,0.3670101040674756
-0.45979339168863476,11.509605563124417,-3.540556120536138,0.5720499352892267
0.9180689491743479,14.06546284403948,10.446681411469491,0.26878974487582563
-10.706755070789704,-14.194057573019231,17.381243380274597,0.9472086158798502
26.939969672901555,13.580842387984525,11.031060595085982,1.7872474804490752
-25.798907324681192,11.093119184181596,-19.899913828431217,1.9633537388214888
7.4696212792706405,-11.572612308131225,18.038538503259566,1.5064467984302246
-25.26826661982007,14.2048759626771,-10.007784727452362,0.9997813089676665
-38.34727583345732,-12.40146483425018,-2.1201975198237477,1.3645719024856053
-5.795311673177579,-4.147234034654261,-18.134200266218528,1.5201820118311227
-10.816702442449824,-14.427725588074463,11.22872414450745,0.3300690574793743
-25.236848627086122,14.624472673728981,-5.14191314196947,0.38296202810076807
-0.13267419062369612,2.7843624219770327,7.81626696799173,0.2373880401933013
-1.9017980117834554,11.748525801637896,15.104122084543746,0.8287766738538773
-28.544523075371345,7.103643973724253,5.1680247010414675,1.6429034670246307
23.16195314554301,12.131294875808003,0.6954169575711049,0.20961025228590577
24.69584344915745,-13.93775024741877,2.0713295772792684,1.2065170404790824
-39.78078138321301,-15.12662202944743,-9.900923510050532,1.662598055099573
-6.995466678924544,-8.299320840355023,4.1733906206511335,0.44905087369561614
5.80658388032294,-3.7889556813753984,18.69569719861252,0.2829391279301102
19.95704833942345,-3.4677817512392934,-6.856158970964001,1.4028486050221403
19.458150677845055,-0.3654626540327186,19.546276021216933,1.0561169597399291
28.750645712401266,14.41456527055172,-18.364820462320466,1.468555989006579
-39.719932698168414,-13.33209006072656,14.25818309843514,1.0267984894848623
7.427759909483115,-15.727352948533104,11.827218729681476,0.8644464043574189
-38.69994853731796,-8.522529259920697,-13.700502148759037,0.3550288957731428
22.227032725001862,8.389944408280055,-12.908676374584287,1.0466688969521336
7.2118665458989355,-10.268287523366146,8.450347881431284,0.5460192856483065
25.925552682263827,10.307910734516966,-19.895432199373417,1.7343659633727493
35.07584259186238,-15.000028418891354,-5.108198650187692,1.0113636442507998
-10.927404066544248,-11.32948573107537,-10.4307844874611,0.24985208960080377
-9.969809728955447,-14.648423283292606,7.264292013152833,0.35224558263650185
-0.27712087551079634,6.642871539681593,6.9098097140868475,0.8966567441069002
-39.98009498754624,8.364891580417524,17.13145414161346,1.805243705704529
1.3958649353049069,-1.8209835440137319,-2.5765877964969945,0.3921967828834596
-30.623670839164436,-8.456925929529671,12.55915250559297,0.16196015354565435
-39.31986611633177,2.089186527248863,-9.68871380077327,0.7661828388963506
21.493439108807806,6.148220678486098,4.006195479585379,1.5870175879112218
-11.515520342496487,-13.818495565295132,-11.736741307147085,1.1646117887909433
-39.19389865951507,13.731328562793337,-5.400733721640121,0.3399802169189804
-38.62115698242931,11.59378047390662,19.271249402238112,0.7595470644838548
-6.862352904742181,-10.74715666798295,2.510620834716235,1.8672808209584553
22.26754266191945,-8.737072621056225,-8.453057792767318,0.8825202478871155
-30.712306250631435,-9.130117531216458,-19.702585322130794,1.998810272747026
34.31520646265736,13.068448715697983,-12.25171406087937,0.18512840194909896
-25.72188819525694,-15.986242636245379,-8.106980757852238,0.8693237828077627
-11.62424677356671,-12.181035375116986,-18.20718478958141,1.6373252376414638
25.6162541662884,-13.269241266228072,3.102331742954931,0.3118947567189623
-40.54020589845598,-13.297556488558566,-6.630249564509549,0.5131007530110058
-22.000554693574315,14.087791850906193,9.848478371041296,1.367300844110539
-31.15360215790647,3.096123657796248,14.30415434632544,1.5940466290701054
21.12159692584835,-11.51732610811633,-6.7251896811517575,1.0912563646488571
-40.232360462290195,5.569518758560054,9.654004075979145,0.19926567405077983
23.513933736639316,-10.597462737780367,-1.462033290494098,1.4959777135034398
-40.07519950145732,-8.446028710852465,-13.130004149880916,1.96389817101999
24.070172391366356,-9.63729470755014,9.83425763323515,1.653800666990987
-25.965104773548497,8.512626180930226,15.980232965777937,1.5880900740423003
20.51135559164841,2.511816479091838,-14.54877894857658,0.987809992659332
-34.4392465117862,-1.8630653497320537,15.818552757761111,0.5611935526389794
-38.04383159472109,8.973180715343034,2.1146435273408954,0.552434846008386
23.969773525087476,10.617682298766645,13.181401126416233,1.8951410762331524
-9.114601886062488,-9.50035178570989,-7.096053984240678,0.18099770734764326
-29.57954413059963,-8.629260636074928,7.596293365261808,1.387202415606502
22.935580927979515,4.95138142235751,2.992942431814658,1.7752655012387637
22.776410670188568,-11.41380877762919,16.976800947664756,0.6791539564972024
-25.11191205202938,11.929468301656193,-17.95085915983008,0.5634505138317182
-3.595680501408715,6.955423901236411,1.0779753997004065,1.9130537165824106
23.658232349895698,-12.272151017949925,6.332070315380456,0.35905662966434904
26.97712494297602,-12.63274939002393,19.394722810518658,0.8641592302569039
-34.84411978042811,1.896408330198394,0.32574641280814376,1.5868398999000304
-26.780253294461428,9.00446318830977,3.0086932170570364,0.25554682338012896
-29.713720964862542,6.991782504237936,-19.275688507098696,0.673788534871336
7.205715204518086,-12.302945107881346,-1.856465422018097,1.6652556200291113
33.373756613514615,-15.941924719376235,-7.87848105048778,0.9943447930347017
20.619985454281164,-6.639404200271784,-17.71926905025233,0.917427908984655
-40.07695643957198,-15.348643403355322,-6.675216432001525,1.6241434315223573
-27.344808588315423,7.758962524816241,1.435252598869063,1.7870260802342286
28.607318629977428,12.221444472885217,-1.7499207704030155,1.9322923095584832
0.597340024433187,11.924359331345165,-10.511765837511895,1.0514565423379392
8.047850505221668,-10.715327244765302,17.55708719468737,0.503036615119192
-1.6804960764189971,-0.6357519401399223,-14.61004249769922,1.000189774301491
-39.30687469075869,-0.1409463567453315,-7.686351550397479,0.9358202956163189
-30.88192639163995,-6.6589104638002645,-14.31894260610206,1.5357102932157956
22.32999713296836,8.219845725462307,17.834194720064296,1.5558904798833748
-30.74254692485966,-7.138685082253826,-18.56354532086714,0.6837906360768773
21.040869353352292,7.4892018377002,0.3471501384264215,0.942539737336277
-38.956643602527706,5.427198232980285,19.532315448810493,1.8718990948581706
-3.6472705557813896,-3.556922828919504,-1.964226152710804,1.4572058000781216
25.584508276539935,-10.818852847700088,6.7253777925310665,1.7481409222482756
-28.346055468659856,5.771678428712324,3.861468154583303,1.4055153424855305
-37.38302238293399,6.036747441976281,-10.459318301080112,0.217389339600102
-34.27001220694432,2.861283258001169,-9.814036362732637,0.602820018016274
-38.64410902887494,0.3926527872080676,-12.756267235085987,0.36645262797734157
-31.887759242089505,-7.6892291875325185,8.323725879969004,1.8484322604342953
-22.712760863811045,-15.180362155337031,0.7293977314191906,1.1939763610119747
-1.0813806226978642,2.0418270347357925,-18.865961101653728,0.7377934238176395
32.084552629738226,15.548955830110891,2.818255955959117,1.422405745666137
-35.80998996152498,-1.8373451633427678,-17.216200945657036,1.448770047464697
-40.72146654215263,10.44833887157283,-13.162004774866904,1.1394968586773582
-22.101788980494142,-15.533131780177778,19.866364972484682,1.5974381999257907
18.4428675570477,-5.3136024934572195,10.793737146079565,0.8075989033285356
19.463721144629062,-1.305826884668118,9.412955650477997,1.4027358860501802
19.226251434211704,2.1136380887000072,-16.131952933060887,0.3222863201634668
31.631409997206376,-16.873548086205982,9.543837383561502,0.8890087147360037
28.478399118409314,-14.339485633817958,-12.812487370966279,0.4318594345893788
-39.16679782099048,11.859495257458057,18.010379019066967,0.16587685326218185
-9.041563681193601,-9.48193504257588,-11.327790981419694,1.419607473753352
28.014131471672002,-14.817067147822579,10.030677829477703,1.8043171405839147
-2.316101582974156,0.26828837391068916,-15.345785126516942,1.7697044564041648
-33.086324067031235,0.9251737418439596,4.807517996941641,1.1530358148614135
23.96636012189724,8.388520353125891,16.692719341226677,0.33633557202881165
-5.416589574945071,-2.632693647491905,-2.1548821366369175,1.7526558763329956
-39.13434695663426,2.0241189006581166,8.04452205142028,1.7005434077802546
21.513377715090073,11.181514354108835,5.066772620117675,0.26345726069610054
-3.594906196958398,0.429579685165308,-3.220978852017879,0.5367938072088688
-38.19255636545559,-8.178678992485704,18.852476449431713,1.666676580867665
23.92882380728689,-9.372230448009809,1.2683830016488713,0.8835579558886191
27.10789943492739,-15.26168397197307,12.791820225206372,0.48624563324195613
10.20162391026873,-14.164426068458248,15.714334252459928,0.20970498798462442
